name;modalityName;frequency;price;durationMonths;classesPerWeek
Nata̤̣o Beb̻ Mensal;Nata̤̣o Beb̻;Mensal;150.00;1;2
Nata̤̣o Beb̻ Trimestral;Nata̤̣o Beb̻;Trimestral;400.00;3;2
Nata̤̣o Beb̻ Semestral;Nata̤̣o Beb̻;Semestral;750.00;6;2
Nata̤̣o Beb̻ Anual;Nata̤̣o Beb̻;Anual;1400.00;12;2
Nata̤̣o Infantil Mensal 1x;Nata̤̣o Infantil;Mensal;120.00;1;1
Nata̤̣o Infantil Mensal 2x;Nata̤̣o Infantil;Mensal;180.00;1;2
Nata̤̣o Infantil Mensal 3x;Nata̤̣o Infantil;Mensal;240.00;1;3
Nata̤̣o Infantil Trimestral 1x;Nata̤̣o Infantil;Trimestral;320.00;3;1
Nata̤̣o Infantil Trimestral 2x;Nata̤̣o Infantil;Trimestral;480.00;3;2
Nata̤̣o Infantil Semestral 1x;Nata̤̣o Infantil;Semestral;600.00;6;1
Nata̤̣o Infantil Semestral 2x;Nata̤̣o Infantil;Semestral;900.00;6;2
Nata̤̣o Infantil Anual 1x;Nata̤̣o Infantil;Anual;1100.00;12;1
Nata̤̣o Infantil Anual 2x;Nata̤̣o Infantil;Anual;1650.00;12;2
Nata̤̣o Adulto Mensal 1x;Nata̤̣o Adulto;Mensal;120.00;1;1
Nata̤̣o Adulto Mensal 2x;Nata̤̣o Adulto;Mensal;180.00;1;2
Nata̤̣o Adulto Mensal 3x;Nata̤̣o Adulto;Mensal;240.00;1;3
Nata̤̣o Adulto Trimestral 1x;Nata̤̣o Adulto;Trimestral;320.00;3;1
Nata̤̣o Adulto Trimestral 2x;Nata̤̣o Adulto;Trimestral;480.00;3;2
Nata̤̣o Adulto Semestral 1x;Nata̤̣o Adulto;Semestral;600.00;6;1
Nata̤̣o Adulto Semestral 2x;Nata̤̣o Adulto;Semestral;900.00;6;2
Nata̤̣o Adulto Anual 1x;Nata̤̣o Adulto;Anual;1100.00;12;1
Nata̤̣o Adulto Anual 2x;Nata̤̣o Adulto;Anual;1650.00;12;2
Hidro Mensal 1x;Hidrogin��stica;Mensal;100.00;1;1
Hidro Mensal 2x;Hidrogin��stica;Mensal;150.00;1;2
Hidro Mensal 3x;Hidrogin��stica;Mensal;200.00;1;3
Hidro Trimestral 2x;Hidrogin��stica;Trimestral;400.00;3;2
Hidro Trimestral 3x;Hidrogin��stica;Trimestral;530.00;3;3
Hidro Semestral 2x;Hidrogin��stica;Semestral;750.00;6;2
Hidro Anual 1x;Hidrogin��stica;Anual;1000.00;12;1
Hidro 3� Idade Mensal 2x;Hidrogin��stica 3� Idade;Mensal;130.00;1;2
Hidro 3� Idade Mensal 3x;Hidrogin��stica 3� Idade;Mensal;180.00;1;3
Hidro 3� Idade Trimestral 2x;Hidrogin��stica 3� Idade;Trimestral;350.00;3;2
Hidro 3� Idade Semestral 2x;Hidrogin��stica 3� Idade;Semestral;650.00;6;2
Hidro 3� Idade Anual 3x;Hidrogin��stica 3� Idade;Anual;1800.00;12;3
Zumba Mensal;Zumba;Mensal;80.00;1;2
